교수,님,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모르,것,개인적,물어보,잘,답,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,책,뒤,프로그래밍,메일,보내,것,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제일,문제점,교수,님,유순,하,스타일,1,학년,망,너,들,수업,분위기,흐리,것,통제,알,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,잘,따라오,있,도,통,반응,없,가르치,것,두,세,번,반복,하,때가,있,좀,답답,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,공부,하,잘,맞,수,있,나오,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만족,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,학점,잘,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,교수,님,지각,잦,수업,체계,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,마,무시,하,많,이것,들,점수,들어가,미지수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,엄청,좋아하,결국,점수,각자,내,휘말리,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,이렇게,한,번,씩,보,대체로,쉽,편입,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교재,무척,쉽,이해,잘,되게,구성,되,것,쓰,초심자,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이,번,것,재수,강반,앞,쓰,것,보,도,전하,말,고,학번,이기,길,어리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,찾아보,좋,점,많,별로,추천,드리,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘,가르치,것,별개,체계,없,좀,중구난방,스트레스,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,후하,편,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAVA,안드로이드,기초,수업,하,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,필기,시험,+,팀,프로젝트,1,회,비중,별로,안,크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진행,교수,님,기본적,성격,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른,세기,말,적,특성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보이,글,미,프로그래밍,교수,님,다르,강의,시험,무난,무난,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,학점,문제,있,딱,1,명,만,A,+,받,가,말,있,실제로,A,+,받,소리,찾아보,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,퍼,주,것,문제,보,이,경우,문제,되,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해당,학기,프로그래밍,교수,님,이,분,다른,안,없,학점,매우,높히,싶,다른,쪽,생각하,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,관계,없,듣,A,+,이,1,명,문제점,빼,프로그래밍,강의,중,매우,괜찮,강의,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
타,교수,님,충분히,얻,터지,보,생각하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,친절,좋,수업,겁나,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혼자,공부,하,것,빠르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,잔소리,좀,있,사람,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,언어,기초,차근차근,알리,주,강의실,있,학생,들,모두,끌,가,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,한,명,한,명,이름,부르,주,사랑하,주,것,감동,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,들,보,무슨,말,줄,알,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학교,강의실,상태,좋,금상첨화,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,1,학년,무시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,것,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른,강의,보,칭찬,많,잔소리,심하,개꿀잼,몰카,줄,그래도,진짜,잘,되,하,잔소리,하,시험,공부,하,안,어렵,나,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,난이도,중간,쉽,편,기말,보통,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,수,적습,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,이후,과목,수강,하,때,필요,하,수준,다소,낮,요구,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,언어,등,다른,언어,미리,배우,두,경우,수업,쉽,따라가,수,있,컴퓨터,인연,없,경우,매우,힘들,지,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파이,썰,처음,듣,사람,강의,이해,하,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반,34,정도,수업,시간,딴짓,하,때문,강의,열심히,듣,사람,결국,시험,잘,보,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,것,비하,조교,님,숙제,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,숙제,하,공부,되,시험,보,도움,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,지,않,역시,시험,문제,적,내신,다,조교,님,숙제,어렵,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개,노답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,내,풀이,설명,하,학생,같이,고민하,것,말,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,하,말,셈,어차피,안,알리,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자기,풀,보,하,문제,대하,수업,준비,제대로,안,하,서,맨날,학생,들,같이,고민하,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,C,언어,접하,저,교재,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예습,복습,중요,하,것,무슨,말,뼈저리,느끼,하,주,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,하,생각하,실습,비율,은,근,크,학점,아쉽,교수,님,아재,개그,좋아하,우리,아버지,친구,같,귀,여우,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이론,수업,좀,지루하,한데,교수,님,열심히,가르치,주,하,것,같,열심히,수업,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보통,이론,배우,고,실습,하,방식,수업,진행,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무래도,기초,단계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보,시험,이론,중요시,하,문제,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대충,보,많이,헷갈리,것,같,요,중간,실습,한번,있,이것,걱,보,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,실습,하,수준,나오,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,컴퓨터,시험,보,것,아니,연필,하,교수,님,귀,여우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
집중,하,계속,듣,안,따라가,벅,차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
놓치,거의,독학,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,객관식,서,답,형,손,코딩,모두,섞이,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,실습,시험,보,오픈,북,크,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,수업,조금,졸리,내용,어렵,한,번,놓치,다시,따라가,버겁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내용,어렵,수업,좀,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,잘,가르치,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양이,많,때문,그날,그날,복습,하,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,수업,무난,실은,독학,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,및,실습,실습,시험,1,번,20,점,나,뭐,지,그냥,필기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고등학교,내신,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무난,무,나,그냥,내가,공부,더,하,마음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어차피,완벽,하,교수,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,귀,여우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약간,졸리,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,국어,시험,플밍,시험,분간,하,수,없,시험,문제,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개념,제대로,알,말,장난,속,틀리,사람,여럿,봄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국어,적,해석,여지,분분,하,문제,자기식,해석,하,않,틀리,만들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇,것,시험,공부,하,의미,없,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,졸립,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팁,드리,미리,예습,하,엄청나,효과,보,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이해,잘,알,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,책,연습,문제,그대로,내서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,문제,손,코딩,하,하,충분,하,이,하,오,공부,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
핸드폰,것,허용,하,않,강의,잘,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이해,잘,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,처음,들,보,잘,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,하,친절,하,답,해주시,포기,하,사람,들,많,시험,전,몇몇,개,알리,주,그,부분,나,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좀,만,공부,하,A,+,맞,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인적,제일,좋아하,교수,님,제일,좋아하,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앞,학점,자,줄,것,말,하,엄청,친절,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마지막,학점,뒷통,수치심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평소,자신,행실,생각,하,그것,못,나오,못,나오,절대,잘,나오,일,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매주,실습,숙제,주어지,당일,제출,그,날,비워두,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,시간,제한,있,부담,스럽,덕분,실력,많이,늘,수,있,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,코드,관련,아니,서술,형,개념,물어보,문제,많이,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
책,참고,많이,하,책,살,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,잘,주기,위하,부분,점수,많이,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
들리,소문,다르,친절,하,조언,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
메일,보내,싫어하,소문,듣,걱정,하,그,분,메일,성의,없,보내,것,아니,생각,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,짧,4,점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,이론,배우,강의,자바,예습,하,추천,드리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솦트,교수,들,성적,잘,주,교수,님,채우,주,노력,하,편,것,같,그리하여,보,자임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사이버,강의,그런,가,10,분,15,분,땡,날로,먹,강의,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,배우,것,다,배우,길,하,생각,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,매주,바로바로,내야,하,좀,빡,치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,교수,님,쓰,객,체지,향,책,예제,코드,말,개념,위주,암기,하,잘,보,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,코딩,자신,없,성적,잘,받,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,학생,추천,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
딱,3,점,짜리,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,외국,오래,사,다,오,내용,전달,조금,부족,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,쓰,책,있,이것,참고,하,매우,도움,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,주,차,교재,하,수업,전혀,쓰,않,영어,PPT,수업,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내용,똑같,때문,하,글,되,교재,보,이해,하,것,더,빠르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,나오,문제,거의,대부분,교재,다루,문제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교재,좋,때문,읽,것,추천,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매주,실습,숙제,있,코딩,자신,없,나,조금,부담,가,길,하,숙제,크,어렵,지,않,았,어찌,저,찌,잘,하,감,시험,쉽,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배우,것,그대로,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,이전,자바,좀,하,보,망정,이,수업,처음,배우,훨씬,힘들,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
겉핥,식,간단,하,쓸,지나가,이,강의,하나,객,체,지향,프로그래밍,대하,많이,알,가,말,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전체적,괜찮,하,남,것,많이,없,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,비교적,간단,하,하,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,계속,이어지,잘,보관,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과거,돌아보,최지웅,교수,님,강의,듣,것,후회,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이론,시간,객,체지,향,언어,이론,배우,실습,시간,자바,이용,하,이론,실습,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,이론,시간,배우,객,체지,향,어디,객,체지,향,언어,특징,관하,것,C,+,+,특징,나,자바,특징,별개,이해,하,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,코드,안,나오,지,않,이론,좀,더,중요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,이론,시간,실습,시간,구성,되,저,이론,수업,상당히,마음,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,경우,실습,시간,때,배우,실습,하,때문,조금,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,설명,들,시간,모자라,알,들,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
따라서,자바,경우,지나,시간,내용,복습,오,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학기,후반,갈수록,적응,하,점점,시간,단축,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팁,드리,지나,실습,만들,프로그램,다음,수업,이어지,수,있,시간,부족,하,실습,끝나,작성,하,파일,자신,메일,보내,USB,저장,하,놓,것,좋,방법,되,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학기,초,경우,개인차,따르,실습,난이도,다르,그때,점수,많이,따,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,약술,형,요,책,많이,보,실습,많이,해보면,잘,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,연습,문제,풀기,요,몇,번,안,되,것,같,책,다,있,굳이,인터넷,안보,되,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배우,구,없,일단,말,못,알아먹,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
책,사,혼자,공부,하,것,더,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,잘하,하늘,끝,학점,높,주,못하,얄짤,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘,하,것,남,들,예제,2,번,풀,때,5,번,푸,수준,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,주,것,딱,프로젝트,쓰,하,핀트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가,있,그것,잘,맞추,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,공부,열심히,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,아무런,지식,없이,시작,하,진짜,큰일,나,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,말씀,아무,이,하,못하,차라리,뒷쪽,앉,항상,계시,조교,님,여쭈,보,것,속,시원,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,시험,100,점,많이,나오,정도,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇,기말,좀,어렵,내,셨,코드,시행,하,때,그,결과,대로,정확히,나오,않,비슷,하,말,적,내면,부분,점수,후하,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,사랑하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플밍,저,겸손,것,알리,주,수업,잘,듣,잘,풀,수,있,것,요,두,번,정도,시험,보,데,중간,쉽,나오,다,맞,학생,많,기,말,중간,난이도,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,다행,것,수업,다루,내용,나오,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,수업,잘,듣,인내,나,나,필요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파이,썰,꼭,미리,공부,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
않,수업,듣기,많이,힘들,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
듣,예정,구글,서점,파이,썰,관련,서적,먼저,공부,하,가,것,추천,드리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,들,기초,쌓,하,아마,파이,썰,담,쌓,수,있,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,강의,솔직히,이해,잘,안,되,본인,실수,많,따라가,화병,남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,중간,쉽,거의,다,풀,100,점,수두룩,기말,많이,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오픈,북,괜찮,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,착하,학생,편의,보,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,진짜,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,학기,시작,전,미리,파이,썰,다,공부,하,가,쉽,따라가,아니,였,그르,먹,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한,일주일,만,투자,하,모두,파이,썰,점프,투,파이,썰,이런,것,한,번,만,읽,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,+,가능,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,교수,님,말,이해,하,사람,하나,없이,너,나,바보,되,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,하,것,따르,하,시험,기간,때,똑같이,안,보,따르,하,정도,되,A,맞,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이,못하,학생,대부분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조교,님,항상,같이,수업,시간,상주,하,모르,조교,님,손,듣,질문,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
